českého ľudu 	2	15
grill 	1	15
buková 	1	15
zberný 	1	15
houdeka 	1	15
mikovíniho 	1	15
mestské 	1	15
jána pavla ii. 	3	15
žitavská 	1	15
gallery 	1	15
lúčky 	1	15
vnútorná 	1	15
ľudová 	1	15
ochrany 	1	15
žiarska 	1	15
viestova 	1	15
jánska 	1	15
bystrica 	1	15
tulská 	1	15
seniorov 	1	15
daňový úrad 	2	15
predmestie 	1	15
ihrisku 	1	15
cesta na červený most 	4	15
daňový 	1	15
harmincova 	1	15
pekárska 	1	15
herlianska 	1	15
červený most 	2	15
za humnami 	2	15
humnami 	1	15
metodova 	1	15
štúrovo námestie 	2	15
podzámska 	1	15
trnková 	1	15
svätých kozmu a 	3	15
bar u 	2	15
na červený most 	3	15
vyšný 	1	15
hodžu 	1	15
hornádska 	1	15
na červený 	2	15
vrakunská 	1	15
tranovského 	1	15
zberný dvor 	2	15
moravská 	1	15
dôchodcov 	1	15
bufet u 	2	15
svätého cyrila 	2	15
jána amosa komenského 	3	15
štadióne 	1	15
ľudu 	1	15
benedikta 	1	15
handlovská 	1	15
river park 	2	15
ivana houdeka 	2	15
kpt. jaroša 	2	15
svätých kozmu 	2	15
poničana 	1	15
sobranecká cesta 	2	15
hypermarket 	1	15
golianova 	1	15
žilinská cesta 	2	15
pavla ii. 	2	15
sociálna 	1	15
ku štvrtiam 	2	15
urbárska 	1	15
janka matušku 	2	15
liesková 	1	15
pavla jozefa 	2	15
fakultná nemocnica 	2	15
tyršova 	1	15
deti 	1	15
parku 	1	15
českého 	1	15
jána amosa 	2	15
ručná 	1	14
perlová 	1	14
slovakia 	1	14
laborecká 	1	14
rázusovo nábrežie 	2	14
ďumbierska 	1	14
eva 	1	14
cesta pod 	2	14
brehom 	1	14
koceľova 	1	14
nepoškvrneného 	1	14
g 	1	14
hasičská stanica 	2	14
študentský 	1	14
nábrežie mládeže 	2	14
šintavská 	1	14
hontianska 	1	14
huta 	1	14
šípková 	1	14
jelenecká 	1	14
hospodárska 	1	14
terchovská 	1	14
majerníkova 	1	14
kremnická 	1	14
krista kráľa 	2	14
wash 	1	14
prostějovská 	1	14
záhrada 	1	14
zš s 	2	14
drevárska 	1	14
hradca králové 	2	14
stodolu 	1	14
lekár 	1	14
trebišovská 	1	14
šafárikovo námestie 	2	14
bytčianska 	1	14
cesta k nemocnici 	3	14
slovenského raja 	2	14
synagóga 	1	14
pivovar 	1	14
námestie republiky 	2	14
miestny úrad bratislava 	3	14
bagetéria 	1	14
šafárikovo 	1	14
detský 	1	14
sv. mikuláša 	2	14
námestie svätej 	2	14
oc 	1	14
sídlisko poľana 	2	14
martin 	1	14
študentský domov 	2	14
svätého cyrila a 	3	14
králové 	1	14
lamač 	1	14
bazová 	1	14
trieda hradca 	2	14
chorvátska 	1	14
francúzska 	1	14
strana 	1	14
nová cesta 	2	14
oslobodenia 	1	14
záhumnie 	1	14
slávičie údolie 	2	14
kozmonautov 	1	14
magdalény 	1	14
parkovací automat 	2	14
kostolné 	1	14
obchodu 	1	14
trieda hradca králové 	3	14
terasa 	1	14
zariadenie 	1	14
raja 	1	14
piváreň u 	2	14
bosákova 	1	14
pri kríži 	2	14
strmá 	1	14
top 	1	14
borovicová 	1	14
snežienková 	1	14
lekáreň na 	2	14
spol. 	1	14
hradca 	1	14
pri kaštieli 	2	14
jurkovičova 	1	14
svätého františka 	2	14
starom 	1	14
svätých kozmu a damiána 	4	14
pekná cesta 	2	14
palárika 	1	14
kozia 	1	14
marka 	1	14
dúbravská 	1	14
času 	1	14
jazykom 	1	14
rázusovo 	1	14
kostolné námestie 	2	14
elokované 	1	14
medňanského 	1	14
matúškova 	1	14
oáza 	1	14
námestie sv. jána 	3	14
suvorovova 	1	14
fullu 	1	14
jurská 	1	14
b 	1	14
trstené 	1	14
zuš 	1	14
mamateyova 	1	13
ťahanovská 	1	13
úrad práce 	2	13
jána palárika 	2	13
odbojárska 	1	13
tesco hypermarket 	2	13
gašpara 	1	13
vyšná 	1	13
odborárska 	1	13
spš 	1	13
dlhý 	1	13
šustekova 	1	13
mýto 	1	13
kmeťku 	1	13
central 	1	13
ochrany presvätej bohorodičky 	3	13
slovenské 	1	13
tupolevova 	1	13
pre deti 	2	13
veterinárna ambulancia 	2	13
hečku 	1	13
slnečné 	1	13
kutuzovova 	1	13
kysucká cesta 	2	13
modrá 	1	13
biskupa 	1	13
zvonica 	1	13
petőfiho 	1	13
textilná 	1	13
októbrová 	1	13
strojnícka 	1	13
upjš 	1	13
balkánska 	1	13
jahodová 	1	13
americká 	1	13
lajosa 	1	13
čerpacia stanica 	2	13
zoltána 	1	13
šarišská 	1	13
irish 	1	13
korzo 	1	13
hurbanovo 	1	13
mlynom 	1	13
lieskovská 	1	13
fresh 	1	13
brnianska 	1	13
valentína 	1	13
hraničiarska 	1	13
čierny 	1	13
pracovisko 	1	13
jiřího 	1	13
petöfiho 	1	13
potraviny 	1	13
lánska 	1	13
vyučovacím jazykom 	2	13
kráľovnej 	1	13
okresné riaditeľstvo policajného zboru 	4	13
bistro u 	2	13
štiavnická 	1	13
ružinov 	1	13
hony 	1	13
zbor 	1	13
školy 	1	13
daxnerova 	1	13
jazmínová 	1	13
nové záhrady 	2	13
magurská 	1	13
s vyučovacím jazykom 	3	13
zdenka 	1	13
námestie sv. jána bosca 	4	13
jazdecká 	1	13
kvačalova 	1	13
haburská 	1	13
biely 	1	13
slovanská cesta 	2	13
vŕškom 	1	13
elektrotechnická 	1	13
šianec 	1	13
dhz 	1	13
vyučovacím 	1	13
dominika 	1	13
braneckého 	1	13
čerpacia 	1	13
kúty 	1	13
moskovská trieda 	2	13
miloša 	1	13
a služieb 	2	13
viecha 	1	13
hostinec na 	2	13
svätého jakuba 	2	13
vinice 	1	13
ferka 	1	13
tower 	1	13
námestie gen. 	2	13
karola kmeťku 	2	13
cirkvi 	1	13
halny 	1	13
senník 	1	13
grunt 	1	13
ochrany presvätej 	2	13
kultúrne stredisko 	2	13
sídlisko juh 	2	13
božieho 	1	13
tótha 	1	13
pod hájom 	2	13
českej 	1	13
okresné riaditeľstvo policajného 	3	13
bankomat 	1	13
izba 	1	13
viliama 	1	13
trnovská 	1	13
veľká okružná 	2	13
kežmarská 	1	13
hoštáky 	1	13
s vyučovacím 	2	13
zš s mš 	3	13
perecká 	1	13
súkromné gymnázium 	2	13
studni 	1	13
posed 	1	12
jonáša 	1	12
čulena 	1	12
lukoil 	1	12
na štadión 	2	12
sihoti 	1	12
dušana 	1	12
cesta na štadión 	3	12
petzvalova 	1	12
kalvárska 	1	12
námestie štefana 	2	12
dedinská 	1	12
haanova 	1	12
tomáša garrigue 	2	12
jána roba 	2	12
svetozára 	1	12
veľvyslanectvo slovenskej 	2	12
letisku 	1	12
obchodu a 	2	12
sv. alžbety 	2	12
na sihoti 	2	12
ukrajinská 	1	12
pivničná štvrť 	2	12
roba poničana 	2	12
kamzík 	1	12
hydinárska 	1	12
jurská cesta 	2	12
jiřího wolkera 	2	12
hlboká cesta 	2	12
miloslava hurbana 	2	12
včelárska 	1	12
u sv. 	2	12
tomáša garrigue masaryka 	3	12
aleja 	1	12
maďarským 	1	12
františka hečku 	2	12
rondel 	1	12
samova 	1	12
zdenka nejedlého 	2	12
rudohorská 	1	12
ignáca 	1	12
pri hrádzi 	2	12
pub u 	2	12
wolkera 	1	12
na karlove 	2	12
jastrabia 	1	12
dohnányho 	1	12
dráhou 	1	12
jána smreka 	2	12
stredná zdravotnícka 	2	12
jurkoviča 	1	12
základna 	1	12
balkán 	1	12
vŕbová 	1	12
pri starom 	2	12
javorinská 	1	12
rákoš 	1	12
skalou 	1	12
hnilecká 	1	12
orechom 	1	12
konvalinková 	1	12
egídia 	1	12
za dráhou 	2	12
slanecká 	1	12
šulekova 	1	12
gemerská cesta 	2	12
pasienku 	1	12
rusínska 	1	12
roba 	1	12
penzion 	1	12
aupark 	1	12
milosrdenstva 	1	12
uk 	1	12
ing. 	1	12
sv. františka 	2	12
pod kaštieľom 	2	12
trojičné námestie 	2	12
vrch 	1	12
aleja slobody 	2	12
kráľovská 	1	12
nimnická 	1	12
gazdovská 	1	12
sv. anny 	2	12
popradská cesta 	2	12
spol. s 	2	12
čadca 	1	12
pod orechom 	2	12
vápenka 	1	12
paulínyho 	1	12
štefánikovo nábrežie 	2	12
karlove 	1	12
adama 	1	12
fiľakovská 	1	12
žilina 	1	12
obchodu a služieb 	3	12
bufet pod 	2	12
záhumní 	1	12
sputniková 	1	12
trojičné 	1	12
jozefa miloslava hurbana 	3	12
gazdovský dvor 	2	12
jána roba poničana 	3	12
veľvyslanectvo slovenskej republiky 	3	12
švábska 	1	12
zdravotnícka škola 	2	12
dlhý rad 	2	12
bory 	1	12
na záhumní 	2	12
stredná zdravotnícka škola 	3	12
kyjevská 	1	12
hattalova 	1	12
svorada 	1	12
ružová dolina 	2	12
poľnohospodárska 	1	12
sliačska 	1	12
jozefa miloslava 	2	12
m 	1	12
autoumyváreň 	1	12
chmeľová 	1	11
radničné námestie 	2	11
námestie padlých hrdinov 	3	11
pažite 	1	11
malinovská 	1	11
súkromná materská 	2	11
špačinská 	1	11
irish pub 	2	11
žofie 	1	11
nábrežie generála milana rastislava 	4	11
lieskovská cesta 	2	11
majstra 	1	11
hálkova 	1	11
svetozára hurbana vajanského 	3	11
dospelých 	1	11
povstania českého ľudu 	3	11
vajanského nábrežie 	2	11
hlinách 	1	11
gas 	1	11
strážnická 	1	11
sushi 	1	11
jasenovská 	1	11
bagarova 	1	11
krajský 	1	11
rajecká 	1	11
art 	1	11
námestie padlých 	2	11
pažiť 	1	11
postupimské 	1	11
domovina 	1	11
ecav 	1	11
drevená 	1	11
pavlova 	1	11
kadnárova 	1	11
vyšné 	1	11
medzi 	1	11
sv. floriána 	2	11
špačinská cesta 	2	11
domov sociálnych 	2	11
základna škola 	2	11
hotelová 	1	11
piesočná 	1	11
jozefa kozáčeka 	2	11
skala 	1	11
pz sr 	2	11
č. 	1	11
predmierska 	1	11
vojtaššákova 	1	11
hviezda 	1	11
peter 	1	11
petržalská 	1	11
námestie milana rastislava štefánika 	4	11
bella 	1	11
kozáčeka 	1	11
vendelína 	1	11
márie magdalény 	2	11
sv. martina 	2	11
univerzitná nemocnica 	2	11
aréna 	1	11
zámočnícka 	1	11
lány 	1	11
bátovská cesta 	2	11
detská 	1	11
myjavská 	1	11
spojovacia 	1	11
retro 	1	11
pajštúnska 	1	11
pri strelnici 	2	11
perla 	1	11
predmierska cesta 	2	11
kamenný 	1	11
piesková 	1	11
radničné 	1	11
jazykom maďarským 	2	11
pod skalkou 	2	11
košovská 	1	11
hurbana vajanského 	2	11
sokolovská 	1	11
nábrežie generála milana 	3	11
námestie milana 	2	11
domov sociálnych služieb 	3	11
nový rad 	2	11
nábrežie generála 	2	11
taxi 	1	11
s r.o. 	2	11
gen. štefánika 	2	11
svätého cyrila a metoda 	4	11
plachého 	1	11
námestie milana rastislava 	3	11
diel 	1	11
pri parku 	2	11
svetozára hurbana 	2	11
bronzová 	1	11
sovietskej armády 	2	11
jasovská 	1	11
rudlovská cesta 	2	11
rudlovská 	1	11
sovietskej 	1	11
škola jána 	2	11
ladislava medňanského 	2	11
šalviová 	1	11
štátna 	1	11
na hlinách 	2	11
novozámocká cesta 	2	11
svätej panny 	2	11
svätý ján 	2	11
nábrežie generála milana rastislava štefánika 	5	11
mila 	1	11
dubnica 	1	11
jégého 	1	11
priateľstva 	1	11
postupimské námestie 	2	11
nad hronom 	2	11
d 	1	11
čínska 	1	11
family 	1	11
hronom 	1	11
bárdošova 	1	11
pavla dobšinského 	2	11
líščie údolie 	2	11
ristorante 	1	11
dubník 	1	11
námestie jozefa 	2	11
hostinského 	1	11
pri štadióne 	2	11
hypernova 	1	11
družstvo 	1	11
rákócziho 	1	11
fiľakovská cesta 	2	11
bátovská 	1	11
svätého imricha 	2	11
gulf 	1	11
majeri 	1	11
svätého antona 	2	11
miestna 	1	11
na pasienku 	2	11
toporcerova 	1	11
spojná 	1	11
komárno 	1	11
relax 	1	11
r.o. 	1	11
povstania českého 	2	11
gustáva 	1	11
le 	1	11
spojená škola internátna 	3	11
maximiliána 	1	10
urbánkova 	1	10
uhra 	1	10
majstra pavla 	2	10
rio 	1	10
s vyučovacím jazykom maďarským 	4	10
beskydská 	1	10
na hôrke 	2	10
cirkevná základná 	2	10
michala miloslava 	2	10
pustá 	1	10
krčméryho 	1	10
merkury 	1	10
osada perlová dolina 	3	10
bratislave 	1	10
námestie majstra pavla 	3	10
pod skalou 	2	10
casa 	1	10
s. 	1	10
žižkova 	1	10
svätej márie magdalény 	3	10
dargovská 	1	10
kaštieľska 	1	10
priehrada 	1	10
kynceľovská 	1	10
mestský majer 	2	10
dvorčianska 	1	10
družba 	1	10
podhradská 	1	10
piešťany 	1	10
svorada a 	2	10
správa 	1	10
kolomana 	1	10
ázijské 	1	10
úbočou 	1	10
medvedia 	1	10
pod úbočou 	2	10
petra hostinského 	2	10
západ 	1	10
súkromná materská škola 	3	10
gymnázium sv. 	2	10
ústav na výkon 	3	10
westend 	1	10
centrum voľného 	2	10
ferka urbánka 	2	10
cbc 	1	10
bufet na 	2	10
ihrisko 	1	10
podtatranská 	1	10
veľkomoravská 	1	10
termálna 	1	10
prostredná 	1	10
furmanská 	1	10
miloslava hodžu 	2	10
kupeckého 	1	10
market 	1	10
nábrežie sv. cyrila 	3	10
železničný 	1	10
za kostolom 	2	10
hôrke 	1	10
brigády 	1	10
vecí a 	2	10
junácka 	1	10
sídlisko duklianskych 	2	10
sun 	1	10
urbánka 	1	10
terno 	1	10
maloveská 	1	10
alžbetina 	1	10
márie kráľovnej 	2	10
kope 	1	10
vúb banka 	2	10
deti a 	2	10
prvá stavebná 	2	10
jasle 	1	10
svorada a benedikta 	3	10
domov dôchodcov 	2	10
roľníckej školy 	2	10
spol. s r.o. 	3	10
veľké 	1	10
na kope 	2	10
vecí 	1	10
námestie majstra 	2	10
pustý 	1	10
voľného času 	2	10
šimona 	1	10
sv. svorada 	2	10
ústav na 	2	10
msp 	1	10
ázijské bistro 	2	10
cirkevná základná škola 	3	10
kapušianska 	1	10
na výkon 	2	10
hanulova 	1	10
caffe bar 	2	10
súkennícka 	1	10
halalovka 	1	10
plynárenská 	1	10
rozálie 	1	10
sociálnych vecí a rodiny 	4	10
belopotockého 	1	10
od 	1	10
medená 	1	10
roľníckej 	1	10
polícia sr 	2	10
trenčín 	1	10
rosinská 	1	10
sociálnych vecí a 	3	10
subway 	1	10
maróthy-šoltésovej 	1	10
lukáša 	1	10
baňa 	1	10
vincenta 	1	10
chodník 	1	10
podunajská 	1	10
vila 	1	10
royova 	1	10
business center 	2	10
majoránová 	1	10
pod kostolom 	2	10
kostru 	1	10
viva 	1	10
križovatka 	1	10
ľudovíta fullu 	2	10
hámor 	1	10
osada perlová 	2	10
tehelňou 	1	10
černicová 	1	10
jelenia 	1	10
a benedikta 	2	10
devínska cesta 	2	10
lietavská 	1	10
apollo ii 	2	10
jaskový 	1	10
mvdr. 	1	10
dionýza 	1	10
sídlisko duklianskych hrdinov 	3	10
hviezdoslavova trieda 	2	10
výkon 	1	10
vyučovacím jazykom maďarským 	3	10
bratov 	1	10
tačevská 	1	10
r. 	1	10
a rodiny 	2	10
materská škôlka 	2	10
pod vinbargom 	2	10
sv. urbana 	2	10
pri potoku 	2	10
rezedová 	1	10
hraničiarov 	1	10
tesco supermarket 	2	10
slávičia 	1	10
vnútorná okružná 	2	10
sídlisko mladosť 	2	10
vrbová 	1	10
horný koniec 	2	10
mila urbana 	2	10
grand 	1	10
novomestská 	1	10
cabanova 	1	10
krátky 	1	10
kapitulská 	1	10
jaskový rad 	2	10
sociálnych vecí 	2	10
perlová dolina 	2	10
gogoľova 	1	10
všeobecná 	1	10
jašíka 	1	10
vinbargom 	1	10
ovručská 	1	10
svätej panny márie 	3	10
kynceľovská cesta 	2	10
el 	1	10
lipami 	1	10
michala miloslava hodžu 	3	10
rudolfa jašíka 	2	10
októbra 	1	10
závadská 	1	10
iv 	1	10
country 	1	10
lehotská 	1	10
skalica 	1	10
diely 	1	10
presso 	1	10
stavebná sporiteľňa 	2	10
kúria 	1	10
varšavská 	1	10
trstínska 	1	10
or 	1	10
red 	1	10
závoz 	1	10
eleny maróthy-šoltésovej 	2	10
borodáča 	1	10
hutnícka 	1	10
vecí a rodiny 	3	10
nitre 	1	10
čierna 	1	10
božieho milosrdenstva 	2	10
centrum voľného času 	3	10
voľného 	1	10
krušovská 	1	9
zakladná 	1	9
mudroňa 	1	9
pri vápenickom potoku 	3	9
k smrečine 	2	9
cesta osloboditeľov 	2	9
laténska 	1	9
dolný šianec 	2	9
námestie kossutha 	2	9
pre seniorov 	2	9
ďatelinová 	1	9
ukf 	1	9
karla 	1	9
jazyková škola 	2	9
zdravia 	1	9
sáru 	1	9
curie 	1	9
vrbovská 	1	9
lahôdky 	1	9
stráňou 	1	9
l. 	1	9
smrečine 	1	9
súkromná základná umelecká škola 	4	9
cafe bar 	2	9
černyševského 	1	9
do dielca 	2	9
panny márie kráľovnej 	3	9
cesta k smrečine 	3	9
košická cesta 	2	9
nade 	1	9
židovská 	1	9
beer 	1	9
hora 	1	9
garáž 	1	9
hotelová akadémia 	2	9
plzenská 	1	9
bartolomeja 	1	9
križovatkách 	1	9
kaplnka panny márie 	3	9
pri vápenickom 	2	9
vápenickom 	1	9
pri starom letisku 	3	9
gerlachovská 	1	9
srdiečko 	1	9
klenová 	1	9
f 	1	9
pribinu 	1	9
skalka 	1	9
sklárska 	1	9
hrebendova 	1	9
harmónia 	1	9
hornozoborská 	1	9
streďanská 	1	9
páričkova 	1	9
prvá stavebná sporiteľňa 	3	9
sv. michala archanjela 	3	9
husitská 	1	9
mičinská 	1	9
klačno 	1	9
vagonárska 	1	9
hella 	1	9
viliama paulínyho tótha 	3	9
strieborná 	1	9
hradovou 	1	9
rumanova 	1	9
oddelenie policajného zboru 	3	9
ciglianska 	1	9
paulínyho tótha 	2	9
zápotočná 	1	9
magic 	1	9
jama 	1	9
koruna 	1	9
veľkonecpalská 	1	9
kniežaťa 	1	9
beckovská 	1	9
mučeníkov 	1	9
mliekomat 	1	9
rak 	1	9
strážovská 	1	9
kpt. jána 	2	9
lekára 	1	9
kaplnka panny 	2	9
tankistov 	1	9
bernolákovo 	1	9
gabriela 	1	9
šariš 	1	9
zlatovská 	1	9
zochova 	1	9
pod hradovou 	2	9
oddelenie policajného 	2	9
tepličkou 	1	9
nitrianska cesta 	2	9
rotunda 	1	9
rohu 	1	9
sv. svorada a 	3	9
dielca 	1	9
slivková 	1	9
hany 	1	9
janského 	1	9
brestová 	1	9
za školou 	2	9
červeného 	1	9
ostrov 	1	9
wine 	1	9
elokované pracovisko 	2	9
na stráni 	2	9
robotníka 	1	9
hájik 	1	9
žarnova 	1	9
slovanské nábrežie 	2	9
marka čulena 	2	9
j 	1	9
dolnej 	1	9
janka borodáča 	2	9
station 	1	9
schneider 	1	9
obvodné oddelenie policajného zboru 	4	9
jána janského 	2	9
jazyková 	1	9
thurzova 	1	9
pod brezinou 	2	9
pavla mudroňa 	2	9
miestna knižnica 	2	9
pieninská 	1	9
svätá 	1	9
taverna 	1	9
rúbanisko iii 	2	9
žofie bosniakovej 	2	9
panská 	1	9
brezinou 	1	9
hradištná 	1	9
starom letisku 	2	9
kaplnka sedembolestnej panny márie 	4	9
súľovská 	1	9
jedlíkova 	1	9
bratke 	1	9
gurmán 	1	9
krtíšska 	1	9
počatia 	1	9
döner 	1	9
gagarina 	1	9
krosnianska 	1	9
súkromná základná umelecká 	3	9
slovanské 	1	9
bažantia 	1	9
kaplnka sedembolestnej panny 	3	9
nové mesto 	2	9
svätého petra 	2	9
nábrežie jána 	2	9
bosniakovej 	1	9
denný 	1	9
vápenickom potoku 	2	9
pažiti 	1	9
odborárske námestie 	2	9
učilište 	1	9
stráni 	1	9
radnica 	1	9
sv. svorada a benedikta 	4	9
krátky rad 	2	9
baničova 	1	9
vojtecha spanyola 	2	9
domino 	1	9
park angelinum 	2	9
steak 	1	9
pod tepličkou 	2	9
mestské kultúrne 	2	9
jána nálepku 	2	9
nay 	1	9
kalvárii 	1	9
jána kostru 	2	9
ku bratke 	2	9
tatrabanka 	1	9
alexandrijskej 	1	9
extra 	1	9
angelinum 	1	9
vinohradoch 	1	9
starohájska 	1	9
a.v. 	1	9
sv. štefana 	2	9
na pažiti 	2	9
odborárov 	1	9
hejnej 	1	9
ducha svätého 	2	9
sociálna poisťovňa 	2	9
československých tankistov 	2	9
reštaurácia pod 	2	9
v nitre 	2	9
jednoty 	1	9
jakubská 	1	9
ipeľská 	1	9
dlhé diely 	2	9
zelenečská 	1	9
základná škola sv. 	3	9
kataríny alexandrijskej 	2	9
leva 	1	9
spanyola 	1	9
demänovská 	1	9
v bratislave 	2	9
palkovičova 	1	9
sečovská cesta 	2	9
mestské kultúrne stredisko 	3	9
zakladná škola 	2	9
nepoškvrneného počatia 	2	9
zlatého 	1	9
nade hejnej 	2	9
mičinská cesta 	2	9
viliama paulínyho 	2	9
hurbanovo námestie 	2	9
podhradie 	1	9
odborné 	1	9
metro 	1	9
msp košice 	2	9
jána francisciho 	2	9
obvodné oddelenie policajného 	3	9
odborárske 	1	9
rímskokatolícky 	1	9
senica 	1	9
merkury market 	2	9
san 	1	9
odborné učilište 	2	9
na križovatkách 	2	9
pod lipami 	2	9
michalovská 	1	9
fakulta upjš 	2	9
raka 	1	9
tematínska 	1	9
kaplnka sedembolestnej 	2	9
sv. jána nepomuckého 	3	9
malacká 	1	9
nám. 	1	9
žltá 	1	9
alfa 	1	9
pri vinohradoch 	2	9
lekárska 	1	9
kubínska 	1	9
da 	1	9
kniežaťa pribinu 	2	9
cez 	1	9
šumperská 	1	9
kríž 	1	9
tunel 	1	9
plickova 	1	8
gastro 	1	8
baňou 	1	8
lazná 	1	8
don 	1	8
hrušková 	1	8
jadranská 	1	8
joliota 	1	8
palúčanská 	1	8
vyhnianska 	1	8
turzovská 	1	8
jakubská cesta 	2	8
sou 	1	8
demetera 	1	8
huncovská 	1	8
vrbové 	1	8
americká trieda 	2	8
veronika 	1	8
jahodná 	1	8
chata pod 	2	8
vodou 	1	8
pre deti a 	3	8
podskalka 	1	8
nanebovstúpenia 	1	8
strojárska 	1	8
junior 	1	8
sv. metoda 	2	8
lekáreň sv. 	2	8
mallého 	1	8
geologická 	1	8
disco 	1	8
podhradová 	1	8
marco 	1	8
dr. georga 	2	8
policajná 	1	8
r. štefánika 	2	8
veľkoúľanská 	1	8
raj 	1	8
modra 	1	8
hanzlíkovská 	1	8
kpt. jána nálepku 	3	8
prameni 	1	8
radová 	1	8
májového povstania 	2	8
záblatská 	1	8
kohútova 	1	8
obchodné 	1	8
gymnázium jána 	2	8
zechenterova 	1	8
kavečianska 	1	8
radničná 	1	8
sv. jána krstiteľa 	3	8
odborná škola obchodu 	3	8
kaplnka svätého 	2	8
priechodná 	1	8
červený rak 	2	8
pohostinstvo pod 	2	8
na rohu 	2	8
jazere 	1	8
šachtu 	1	8
furdekova 	1	8
zádielská 	1	8
ilkovičova 	1	8
kavečianska cesta 	2	8
mhd 	1	8
odorínska 	1	8
zvolen 	1	8
šúrska 	1	8
jelačičova 	1	8
pharma 	1	8
prievidza 	1	8
odborná škola obchodu a 	4	8
c 	1	8
kostol sv. jána 	3	8
sídlisko okulka 	2	8
hájnická 	1	8
k dolnej 	2	8
chladná 	1	8
hornočermánska 	1	8
zavadilova 	1	8
jána fraňa 	2	8
sokola 	1	8
obchodné centrum 	2	8
ambulancia mudr. 	2	8
jonáša záborského 	2	8
dionýza štúra 	2	8
fintická 	1	8
za parkom 	2	8
topvar 	1	8
štefánikovo námestie 	2	8
pobočka 	1	8
štúrovo nábrežie 	2	8
smrečianska 	1	8
probstnerova 	1	8
parašutistov 	1	8
závodská 	1	8
českej republiky 	2	8
mandľová 	1	8
trhová 	1	8
marie 	1	8
bánovská 	1	8
barbory 	1	8
materské 	1	8
bananská 	1	8
svätojánska 	1	8
angyalova 	1	8
madácha 	1	8
stredné 	1	8
potokom 	1	8
cesta pod hradovou 	3	8
kollárovo 	1	8
olivová 	1	8
božej 	1	8
palisády 	1	8
kvašná voda 	2	8
svätého bartolomeja 	2	8
point 	1	8
vlkolínec 	1	8
sunpharma 	1	8
alberta 	1	8
brigádnická 	1	8
kvašná 	1	8
železnica 	1	8
tatran 	1	8
fakulta uk 	2	8
podlesná 	1	8
policajná stanica 	2	8
gril 	1	8
oravická 	1	8
smaragdová 	1	8
odborná škola obchodu a služieb 	5	8
česko-slovenskej armády 	2	8
májového 	1	8
nanebovstúpenia pána 	2	8
sekurisova 	1	8
banskobystrická 	1	8
odpočívadlo 	1	8
riaditeľstvo pz 	2	8
k dolnej stanici 	3	8
františkánov 	1	8
košovská cesta 	2	8
skuteckého 	1	8
hrabovská dolina 	2	8
schaefflera 	1	8
ave 	1	8
pod vŕškom 	2	8
del 	1	8
bartókova 	1	8
arena 	1	8
kostolianska cesta 	2	8
januára 	1	8
materské centrum 	2	8
stredná odborná škola obchodu a 	5	8
okulka 	1	8
hôrky 	1	8
farnosť 	1	8
brehu 	1	8
námestie sv. floriána 	3	8
morovnianska 	1	8
zš komenského 	2	8
štefana moysesa 	2	8
parkom 	1	8
pod dubinkou 	2	8
darmovise 	1	8
lúkach 	1	8
farský kostol 	2	8
kapustnicu 	1	8
šimona a 	2	8
hala 	1	8
car 	1	8
námestie hraničiarov 	2	8
stummerova 	1	8
vied 	1	8
lastomírska 	1	8
svätého vavrinca 	2	8
probstnerova cesta 	2	8
alžbetínska 	1	8
katedrála 	1	8
šebastovská 	1	8
veľkoúľanská cesta 	2	8
slnečnicová 	1	8
dolný koniec 	2	8
m. r. 	2	8
uľanská cesta 	2	8
andreja žarnova 	2	8
alstrova 	1	8
allianz 	1	8
benzinol 	1	8
nábrežie sv. metoda 	3	8
mesačná 	1	8
štiavnička 	1	8
víťazstva 	1	8
ludvika 	1	8
námestie jána 	2	8
svätého egídia 	2	8
tamaškovičova 	1	8
pri ihrisku 	2	8
rača 	1	8
eduarda 	1	8
denný bar 	2	8
zdravotná 	1	8
májového povstania českého 	3	8
škola obchodu 	2	8
ekonomická 	1	8
pošta bratislava 	2	8
svätého demetera 	2	8
orol 	1	8
rumunskej 	1	8
na brehu 	2	8
námestie ladislava 	2	8
dr. georga schaefflera 	3	8
kollárovo námestie 	2	8
červená 	1	8
raiffeisen 	1	8
svätého floriána 	2	8
ciglianska cesta 	2	8
škola obchodu a 	3	8
uľanská 	1	8
škola s vyučovacím 	3	8
napervilská 	1	8
ulica na 	2	8
jána hertela 	2	8
cesta na vlkolínec 	3	8
joliota curie 	2	8
česko-slovenskej 	1	8
športové 	1	8
golden 	1	8
zádielská tiesňava 	2	8
tehelni 	1	8
premenenia 	1	8
siesta 	1	8
mostom 	1	8
katolícky 	1	8
hertela 	1	8
rumunskej armády 	2	8
jarocká 	1	8
májového povstania českého ľudu 	4	8
landauova 	1	8
pri prameni 	2	8
zariadenie pre seniorov 	3	8
lidická 	1	8
necpalská cesta 	2	8
na kapustnicu 	2	8
škola obchodu a služieb 	4	8
dérera 	1	8
obrázok 	1	8
m. r. štefánika 	3	8
havana 	1	8
kutnohorská 	1	8
staromyjavská 	1	8
opavská 	1	8
polície 	1	8
moysesa 	1	8
bašty 	1	8
vojtaššáka 	1	8
bodrocká 	1	8
tehliarska 	1	8
piaristická 	1	8
hájky 	1	8
predná 	1	8
karvaša 	1	8
skladná 	1	8
mia 	1	8
pálenica 	1	8
u zlatého 	2	8
rampová 	1	8
povstalecká 	1	8
podzámok 	1	8
top wash 	2	8
zariadenie pre 	2	8
štefana kráľa 	2	8
škola s vyučovacím jazykom 	4	8
